Game_Over_Anm: .word 320, 2400
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,199,199,199,0,199,199,7,0,7,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,7,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,7,0,7,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,199,199,199,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,199,199,199,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,7,0,7,199,199,0,7,199,7,0,199,199,199,0,199,199,7,0,7,199,7,0,7,199,7,0,7,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,7,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,7,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,7,0,7,199,199,0,7,199,7,0,199,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,199,199,199,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,7,199,7,0,199,199,199,0,7,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,7,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,7,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,199,199,199,0,7,199,7,0,7,199,199,0,199,199,7,0,7,199,7,0,199,199,199,0,7,199,7,0,7,199,7,0,199,199,7,0,7,199,7,0,7,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,7,199,7,0,7,199,7,0,7,199,7,0,7,199,199,0,199,199,199,0,199,199,199,0,199,199,7,0,7,199,199,0,199,199,199,0,199,199,7,0,7,199,7,0,7,199,7,0,7,199,199,0,199,199,7,0,7,199,199,0,199,199,7,0,7,199,7,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,7,199,7,199,7,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,199,7,199,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,199,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
